ID,URL,WORD1,WORD2,WORD3,WORD4,WORD5,WORD6,WORD7,WORD8,WORD9,WORD10
5492,https://catering.uiowa.edu/wedding-cakes-sweets-0,chocol,mini,menu,dessert,wed,cake,flavor,vanilla,mouss,
5493,https://catering.uiowa.edu/snacks-treats-late-night-nibbles,station,guest,wed,featur,popcorn,V,breakfast,snack,serv,
5494,https://catering.uiowa.edu/post-wedding-brunch,brunch,menu,V,coffe,assort,fresh,fruit,roasteri,decaf,
5495,https://catering.uiowa.edu/rehearsal-dinner,menu,buffet,wed,sweet,—,main,cater,hous,dine,
5496,https://catering.uiowa.edu/available-rental-0,contact,menu,servic,color,chair,black,cater,Us,wed,
5497,https://imu.uiowa.edu/event-services/contact/,servic,event,student,imu,space,expand,meet,contact,iowa,
5498,https://dining.uiowa.edu/locations/grand-avenue-market,market,meal,place,plan,dine,menu,hillcrest,hawkey,café,
5499,https://dining.uiowa.edu/locations/mayflower-market,market,meal,place,plan,mayflow,dine,menu,flex,hawkey,
5500,https://dining.uiowa.edu/locations/street-hawk-food-truck,market,meal,place,menu,plan,street,main,dine,food,
5501,http://signage.uiowa.edu/food-truck/food-truck,,,,,,,,,,
5502,https://dining.uiowa.edu/unionstation,meal,market,place,union,menu,plan,station,dine,flex,
5503,https://cougar.its.uiowa.edu/meals/,meal,plan,hous,univers,iowa,onlin,log,hawkid,email,
5504,https://dining.uiowa.edu/meal-plan-info/block-plan-details,meal,market,plan,place,use,food,flex,street,hawkey,
5505,https://dining.uiowa.edu/dining-tools/hawkeye-dollars,market,hawkey,meal,dollar,place,plan,dine,refund,menu,
5506,https://dining.uiowa.edu/menus/catlett-market-place,G,W,S,M,VG,E,catlett,V,salad,
5507,https://dining.uiowa.edu/menus/hillcrest-market-place,VG,G,W,M,S,V,hillcrest,E,market,
5508,https://maps.uiowa.edu/c,map,hall,skip,main,content,search,toggl,navig,campu,
5509,http://www.education.uiowa.edu/services/tlc/home,teacher,center,student,profession,educ,program,develop,leader,offic,
5510,https://education.uiowa.edu/services/baker-teacher-leader-center-tlc/teacher-leader-certificate,certif,educ,student,complet,teacher,track,level,center,1,
5511,https://education.uiowa.edu/services/baker-teacher-leader-center-tlc/professional-development-educators,profession,center,develop,student,teacher,educ,program,iowa,colleg,
5512,https://belinblank-apps.education.uiowa.edu/bbc_portal/EnrollForms/IOAPA_Sch_Enroll.aspx,school,student,registr,AP,complet,email,thi,regist,cours,
5513,http://www2.education.uiowa.edu/belinblank/Students/ioapa/Deadlines.aspx,cours,2019,institut,iowa,AP,–,program,student,univers,
5514,http://www2.education.uiowa.edu/belinblank/Students/ioapa/Learn.aspx#requirements,cours,school,student,AP,iowa,®,onlin,academi,requir,
5515,http://belinblank.education.uiowa.edu/Students/BESTS/7-9.aspx,,,,,,,,,,
5516,http://www2.education.uiowa.edu/belinblank/Students/docs/IOAPA_Handbook.pdf#page=11,�,0,��,�,R,���,endobj,obj,endstream,
5517,http://belinblank.education.uiowa.edu/Students/docs/IOAPA_Handbook.pdf#page=11,�,0,��,�,R,���,endobj,obj,endstream,
5518,http://belinblank.education.uiowa.edu/Students/ioapa/Deadlines.aspx,cours,2019,institut,iowa,AP,–,program,student,univers,
5519,https://belinblank.education.uiowa.edu/Students/BESTS/stetson.aspx,test,student,registr,institut,iowa,date,assess,program,center,
5520,http://belinblank.education.uiowa.edu/Students/BESTS/#PA46Iowa,test,student,registr,act,may,date,If,score,fee,
5521,http://belinblank.education.uiowa.edu/Students/BESTS/#Indiv46,test,student,registr,act,may,date,If,score,fee,
5522,http://www2.education.uiowa.edu/belinblank/students/ioapa/,iowa,AP,institut,cours,program,academi,student,univers,best,
5523,http://www2.education.uiowa.edu/belinblank/students/jshs,iowa,research,student,jsh,program,nation,institut,scienc,univers,
5524,https://belinblank.education.uiowa.edu/students/jshs/,iowa,research,student,jsh,program,nation,institut,scienc,univers,
5525,http://www2.education.uiowa.edu/belinblank/students/scholastic/,student,art,scholast,write,iowa,teacher,award,celebr,center,
5526,https://belinblank-apps.education.uiowa.edu/artscholastic/awards/results.aspx,award,art,school,write,scholast,three,iowa,2019,winner,
5527,https://belinblank.education.uiowa.edu/students/program.aspx?P=SAR&utm_source=Website&utm_content=ScholasticAwardsPage&utm_campaign=Promotion,art,univers,iowa,resid,hi,student,program,summer,institut,
5528,https://belinblank-apps.education.uiowa.edu/bbc_portal/account/dashboard/register/scholar.aspx?session=2010,log,forgot,center,student,program,In,home,contact,Us,
5529,https://belinblank-apps.education.uiowa.edu/bbc_portal/account/Dashboard/Default.aspx,log,forgot,center,student,program,In,home,contact,Us,
5530,https://inspire.uiowa.edu/visual-arts-building,I,iowa,univers,wa,art,UI,class,build,inspir,
5531,https://inspire.uiowa.edu/visual-arts-videos-and-more,art,visual,univers,UI,iowa,build,inspir,chapter,video,
5532,https://inspire.uiowa.edu/,inspir,iowa,chapter,UI,univers,build,open,art,week,
5533,http://foriowa.uiowa.edu/,read,iowa,UI,univers,hawkey,part,skip,main,content,
5534,http://medcom.uiowa.edu/medicine/greener-pastures/,rural,iowa,medicin,student,UI,physician,small,colleg,resid,
5535,http://medcom.uiowa.edu/medicine/,fall,2018,spring,iowa,surgeri,summer,medicin,vision,quest,
5536,http://medcom.uiowa.edu/medicine/issue/fall-2018/,fall,2018,spring,iowa,surgeri,summer,medicin,vision,quest,
5537,http://medcom.uiowa.edu/medicine/vision-quest/,fall,2018,spring,iowa,hi,summer,medicin,vision,quest,
5538,https://medicine.uiowa.edu/origins-idea,diabet,patient,detect,retinopathi,abràmoff,medicin,clinic,univers,care,
5539,https://medicine.uiowa.edu/ophthalmologist-computer-science-expertise,•,diabet,colleg,care,hi,use,iowa,carver,medicin,
5540,https://medicine.uiowa.edu/ai-health-care,AI,•,care,imag,use,health,medicin,patient,diabet,
5541,https://medicine.uiowa.edu/running-idx-through-its-trials,AI,diabet,system,imag,clinic,diagnost,•,care,trial,
5542,https://medicine.uiowa.edu/ai-not-replacing-doctor,patient,•,AI,diabet,diagnost,medicin,care,doctor,UI,
5543,https://medicine.uiowa.edu/about-diabetic-retinopathy,diabet,•,retinopathi,peopl,million,medicin,age,center,carver,
5544,https://medicine.uiowa.edu/sites/default/files/NORMAL.JPG,�,��,���,����," ",�����,T,P,8,
5545,https://medicine.uiowa.edu/sites/default/files/NPDR.JPG,�,��,���,����,�����,O,,M,"� ",
5546,https://medicine.uiowa.edu/sites/default/files/PDR.JPG,�,��,���,����,�����,"� ",,O,"��� ",
5547,https://medicine.uiowa.edu/sites/default/files/PDR%20WITH%20HEME_0.JPG,�,��,���,����,�����,O,G,T,u,
5548,https://medicine.uiowa.edu/idx-dr-timeline,•,AI,health,idx,colleg,medicin,care,UI,depart,
5549,http://medcom.uiowa.edu/medicine/perfect-fit-for-ui-educated-neurologist/,iowa,fall,2018,spring,medicin,neurologist,summer,perfect,fit,
5550,https://uiowa.edu/stories/home-state-perfect-fit-ui-educated-neurologist,univers,iowa,boe,UI,neurosci,research,brain,aaron,realli,
5551,https://www.facebook.com/sharer/sharer.php?u=https%3A%2F%2Fuiowa.edu%2Fstories%2Fhome-state-perfect-fit-ui-educated-neurologist,facebook,account,log,email,forgot,creat,,,,
5552,https://twitter.com/intent/tweet?text=Home%20state%20perfect%20fit%20for%20UI-educated%20neurologist&url=https%3A%2F%2Fuiowa.edu%2Fstories%2Fhome-state-perfect-fit-ui-educated-neurologist,twitter,sign,share,link,follow,tweet,text,home,state,
5553,http://www.linkedin.com/shareArticle?mini=true&url=https%3A%2F%2Fuiowa.edu%2Fstories%2Fhome-state-perfect-fit-ui-educated-neurologist&title=Home%20state%20perfect%20fit%20for%20UI-educated%20neurologist,linkedin,linkedin领英,home,My,network,job,messag,notif,tri,
5554,https://boes.lab.uiowa.edu,lab,main,skip,content,search,aaron,boe,menu,peopl,
5555,https://boes.lab.uiowa.edu/file/626,lab,main,skip,content,search,aaron,boe,menu,peopl,
5556,http://medicine.uiowa.edu/iowaneuroscience,iowa,neurosci,institut,brain,research,new,carver,april,support,
5557,http://www.medicine.uiowa.edu/patient-care,univers,iowa,hospit,care,UI,physician,medic,clinic,stead,
5558,https://medicine.uiowa.edu/uiphysicians/,physician,UI,care,clinic,univers,iowa,provid,specialti,administr,
5559,http://www.medicine.uiowa.edu/about-us,iowa,medicin,research,carver,colleg,medic,institut,univers,center,
5560,https://jobs.uiowa.edu/jobSearch/faculty/searchResults.php?submit=Search+For+Openings&searchType=FACULTY&org=17,commensur,medicin,pediatr,faculti,intern,clinic,tenur,physician,neurolog,
5561,http://hr.uiowa.edu/,HR,search,univers,human,resourc,employe,polici,main,content,
5562,http://diversity.uiowa.edu/eod/policies-0,univers,act,disabl,polici,read,iowa,coordin,report,ada,
5563,http://worklife.uiowa.edu,resourc,build,career,univers,6,main,life,famili,10,
5564,http://www.medicine.uiowa.edu/about-us/departments,depart,chair,execut,MD,phd,medicin,carver,iowa,colleg,
5565,https://medicine.uiowa.edu/acb/,cell,anatomi,biolog,depart,research,new,event,graduat,univers,
5566,http://www.medicine.uiowa.edu/news,univers,iowa,medicin,new,carver,colleg,event,research,use,
5567,https://medicine.uiowa.edu/content/ui-study-sheds-light-signaling-between-brain-cells,channel,calcium,number,neuron,research,new,synaps,activ,thi,
5568,https://medicine.uiowa.edu/acb/deeded-body-program-2018,bodi,depart,educ,deed,servic,UI,anatomi,cell,univers,
5569,https://medicine.uiowa.edu/acb/sites/medicine.uiowa.edu.acb/files/John_Engelhardt2.jpg,�,��,���,����,"� "," ",�����,r,,
5570,https://medicine.uiowa.edu/acb/sites/medicine.uiowa.edu.acb/files/deededbodycoordinators.jpg,�,��,���,����,�����," ","� ",u,D,
5571,https://medicine.uiowa.edu/acb/sites/medicine.uiowa.edu.acb/files/Megan-McMahon-Physical-Assistant.jpg,�,��,���,����,�����,w,"� ",k,,
5572,https://medicine.uiowa.edu/acb/sites/medicine.uiowa.edu.acb/files/Jon-Anders-Physical-Therapy-Student.jpg,�,��,���,����,�����,O,c,n,G,
5573,https://medicine.uiowa.edu/acb/sites/medicine.uiowa.edu.acb/files/Trystan-Wiedow-Dental-Student.jpg,�,��,���,����,�����,"� ",p,5,O,
5574,https://medicine.uiowa.edu/acb/sites/medicine.uiowa.edu.acb/files/Tessa-Leytem-Physical-Assistant.jpg,�,��,���,����,I,H,R,w,,
5575,https://medicine.uiowa.edu/acb/sites/medicine.uiowa.edu.acb/files/Anne-Nora-Medical-Student.jpg,�,��,���,����," ",�����,,"� ",A,
5576,https://medicine.uiowa.edu/acb/sites/medicine.uiowa.edu.acb/files/Noell_K_Andrews2.jpg,�,��,���,����,�����,"� "," ",I,,
5577,https://medicine.uiowa.edu/acb/sites/medicine.uiowa.edu.acb/files/Singers.jpg,�,��,���,����,�����,I,9,G,2,
5578,https://medicine.uiowa.edu/acb/sites/medicine.uiowa.edu.acb/files/Music.jpg,�,��,���,����,�����,q,,G,8,
5579,https://medicine.uiowa.edu/acb/sites/medicine.uiowa.edu.acb/files/avimaria.jpg,�,��,���,����,�����,g,W,c,K,
5580,https://medicine.uiowa.edu/acb/sites/medicine.uiowa.edu.acb/files/Violin.jpg,�,��,���,����,,�����,w,z,"�� ",
5581,https://medicine.uiowa.edu/acb/sites/medicine.uiowa.edu.acb/files/Taps.jpg,�,��,���,����,�����,O,C,I,4,
5582,https://webapps1.healthcare.uiowa.edu/anatomyordering,anatomi,order,toggl,navig,welcom,univers,iowa,carver,colleg,
5583,https://www.medicine.uiowa.edu,medicin,april,phd,hoodi,univers,peopl,human,My,iowa,
5584,https://medicine.uiowa.edu/it/general/software-application-development-support-and-consulting,applic,servic,softwar,We,consult,thi,provid,support,assist,
5585,https://medicine.uiowa.edu/acb/master-clinical-anatomy-mca-program-2018-19,educ,anatomi,depart,cell,biolog,clinic,program,student,content,
5586,https://medicine.uiowa.edu/acb/about-department,depart,anatomi,iowa,cell,research,biolog,univers,Us,colleg,
5587,https://medicine.uiowa.edu/genetherapy/,event,research,Us,center,gene,therapi,member,upcom,welcom,
5588,https://medicine.uiowa.edu/genetherapy/about-us,center,core,pilot,gene,thi,research,committe,feasibl,therapi,
5589,https://medicine.uiowa.edu/genetherapy/members,CF,research,focu,area,offic,number,campu,professor,email,
5590,https://web.archive.org/web/20160626150041/http://www.medicine.uiowa.edu/dept_primary_apr.aspx?appointment=Anatomy%20and%20Cell%20Biology&id=engelhardtj,iowa,research,univers,cell,biolog,program,depart,graduat,anatomi,
5591,https://web.archive.org/web/20160106052741/https://www.medicine.uiowa.edu/dept_primary_apr.aspx?appointment=Anatomy%20and%20Cell%20Biology&id=engelhardtj,iowa,research,univers,cell,biolog,program,depart,graduat,anatomi,
5592,https://web.archive.org/web/20150910065318/http://www.medicine.uiowa.edu/dept_primary_apr.aspx?appointment=Anatomy%20and%20Cell%20Biology&id=engelhardtj,program,cell,biolog,research,iowa,graduat,depart,univers,anatomi,
5593,https://web.archive.org/web/20150626215201/https://www.medicine.uiowa.edu/dept_primary_apr.aspx?appointment=Anatomy%20and%20Cell%20Biology&id=engelhardtj,univers,iowa,research,program,cell,biolog,graduat,depart,anatomi,
5594,https://web.archive.org/web/20150427042233/http://www.medicine.uiowa.edu:80/dept_primary_apr.aspx?appointment=Anatomy%20and%20Cell%20Biology&id=engelhardtj,program,cell,biolog,research,graduat,depart,iowa,univers,anatomi,
5595,https://web.archive.org/web/20141201002324/https://www.medicine.uiowa.edu/dept_primary_apr.aspx?appointment=Anatomy%20and%20Cell%20Biology&id=engelhardtj,univers,research,iowa,cell,biolog,program,depart,graduat,anatomi,
5596,https://web.archive.org/web/20140531031012/https://www.medicine.uiowa.edu/dept_primary_apr.aspx?appointment=Anatomy%20and%20Cell%20Biology&id=engelhardtj,univers,research,iowa,cell,biolog,program,depart,graduat,anatomi,
5597,https://web.archive.org/web/20131130215601/https://www.medicine.uiowa.edu/dept_primary_apr.aspx?appointment=Anatomy%20and%20Cell%20Biology&id=engelhardtj,univers,research,iowa,cell,biolog,program,depart,graduat,anatomi,
5598,https://web.archive.org/web/20130531062727/https://www.medicine.uiowa.edu/dept_primary_apr.aspx?appointment=Anatomy%20and%20Cell%20Biology&id=engelhardtj,univers,research,iowa,cell,biolog,program,graduat,depart,anatomi,
5599,https://web.archive.org/web/20131130181016/http://www.medicine.uiowa.edu/dept_primary_apr.aspx?appointment=Anatomy%20and%20Cell%20Biology&id=engelhardtj,univers,research,iowa,cell,biolog,program,depart,graduat,anatomi,
5600,https://web.archive.org/web/20140530205544/http://www.medicine.uiowa.edu/dept_primary_apr.aspx?appointment=Anatomy%20and%20Cell%20Biology&id=engelhardtj,univers,research,iowa,cell,biolog,program,depart,graduat,anatomi,
5601,https://web.archive.org/web/20141130162811/http://www.medicine.uiowa.edu/dept_primary_apr.aspx?appointment=Anatomy%20and%20Cell%20Biology&id=engelhardtj,univers,research,iowa,cell,biolog,program,depart,graduat,anatomi,
5602,https://web.archive.org/web/20150426003429/http://www.medicine.uiowa.edu:80/dept_primary_apr.aspx?appointment=Anatomy%20and%20Cell%20Biology&id=engelhardtj,program,cell,biolog,research,graduat,depart,iowa,univers,anatomi,
5603,https://web.archive.org/web/20150530183045/http://www.medicine.uiowa.edu/dept_primary_apr.aspx?appointment=Anatomy%20and%20Cell%20Biology&id=engelhardtj,univers,iowa,research,program,cell,biolog,graduat,depart,anatomi,
5604,https://web.archive.org/web/20150626180517/http://www.medicine.uiowa.edu/dept_primary_apr.aspx?appointment=Anatomy%20and%20Cell%20Biology&id=engelhardtj,univers,iowa,research,program,cell,biolog,graduat,depart,anatomi,
5605,https://web.archive.org/web/20150530221119/https://www.medicine.uiowa.edu/dept_primary_apr.aspx?appointment=Anatomy%20and%20Cell%20Biology&id=engelhardtj,univers,iowa,research,program,cell,biolog,graduat,depart,anatomi,
5606,https://web.archive.org/web/20160602022526/http://www.medicine.uiowa.edu/dept_primary_apr.aspx?appointment=Anatomy%20and%20Cell%20Biology&id=engelhardtj,iowa,research,univers,cell,biolog,program,depart,graduat,anatomi,
5607,https://web.archive.org/web/20160730044156/http://www.medicine.uiowa.edu/dept_primary_apr.aspx?appointment=Anatomy%20and%20Cell%20Biology&id=engelhardtj,cell,biolog,research,program,iowa,depart,graduat,anatomi,center,
5608,https://web.archive.org/web/20160627011626/https://www.medicine.uiowa.edu/dept_primary_apr.aspx?appointment=Anatomy%20and%20Cell%20Biology&id=engelhardtj,iowa,research,univers,cell,biolog,program,depart,graduat,anatomi,
5609,https://web.archive.org/web/20160627011626/http://www.medicine.uiowa.edu/,iowa,univers,medicin,research,UI,educ,librari,colleg,administr,
5610,https://web.archive.org/web/20160521084908/http://www.medicine.uiowa.edu:80/,medicin,iowa,UI,educ,colleg,univers,carver,research,event,
5611,https://web.archive.org/web/20160415175435/http://www.medicine.uiowa.edu:80/,medicin,iowa,UI,educ,univers,research,event,colleg,alexa,
5612,https://web.archive.org/web/20160313224929/http://medicine.uiowa.edu/,medicin,iowa,UI,educ,univers,research,colleg,event,alexa,
5613,https://web.archive.org/web/20160130142912/http://www.medicine.uiowa.edu:80/,medicin,iowa,UI,educ,univers,colleg,research,event,alexa,
5614,https://web.archive.org/web/20151226145346/https://www.medicine.uiowa.edu/,iowa,univers,medicin,UI,research,educ,librari,colleg,administr,
5615,https://web.archive.org/web/20151124035027/http://www.medicine.uiowa.edu:80/,medicin,iowa,UI,educ,univers,colleg,research,event,alexa,
5616,https://web.archive.org/web/20151020084454/http://www.medicine.uiowa.edu:80/,medicin,iowa,UI,educ,colleg,univers,event,alexa,crawl,
5617,https://web.archive.org/web/20150912035205/http://medicine.uiowa.edu/,medicin,iowa,UI,educ,univers,web,colleg,research,event,
5618,https://web.archive.org/web/20150718155538/http://medicine.uiowa.edu/,iowa,UI,medicin,educ,univers,colleg,hospit,event,alexa,
5619,https://web.archive.org/web/20150601203835/http://www.medicine.uiowa.edu:80/,UI,medicin,iowa,educ,colleg,univers,research,carver,hospit,
5620,https://web.archive.org/web/20150424175425/http://www.medicine.uiowa.edu/,medicin,iowa,UI,educ,colleg,univers,research,carver,event,
5621,https://web.archive.org/web/20150321203049/http://www.medicine.uiowa.edu/,medicin,iowa,UI,educ,univers,colleg,research,event,carver,
5622,https://web.archive.org/web/20150214165040/http://www.medicine.uiowa.edu:80/,medicin,iowa,UI,educ,colleg,univers,carver,research,event,
5623,https://web.archive.org/web/20150106050157/http://www.medicine.uiowa.edu:80/,medicin,iowa,UI,educ,univers,colleg,event,alexa,crawl,
5624,https://web.archive.org/web/20141206035136/http://www.medicine.uiowa.edu:80/,medicin,iowa,UI,educ,univers,colleg,event,alexa,crawl,
5625,https://web.archive.org/web/20141021033025/http://www.medicine.uiowa.edu/,iowa,UI,medicin,page,link,educ,univers,archiv,colleg,
5626,https://web.archive.org/web/20140920234524/http://www.medicine.uiowa.edu:80/,medicin,iowa,AM,UI,room,educ,colleg,univers,research,
5627,https://web.archive.org/web/20140723171732/http://www.medicine.uiowa.edu/,iowa,UI,medicin,educ,univers,research,PM,colleg,event,
5628,https://web.archive.org/web/20140603200420/http://www.medicine.uiowa.edu/,iowa,UI,medicin,educ,univers,AM,web,wayback,machin,
5629,https://web.archive.org/web/20140209034210/http://www.medicine.uiowa.edu/,UI,iowa,medicin,AM,educ,univers,research,colleg,clinic,
5630,https://web.archive.org/web/20140102043422/http://www.medicine.uiowa.edu:80/,medicin,UI,iowa,confer,educ,event,medic,univers,colleg,
5631,https://web.archive.org/web/20131130145741/https://www.medicine.uiowa.edu/,iowa,univers,medicin,UI,event,educ,librari,colleg,research,
5632,https://web.archive.org/web/20131022221025/http://www.medicine.uiowa.edu/,medicin,educ,UI,iowa,research,medic,univers,PM,colleg,
5633,https://web.archive.org/web/20130922080340/http://www.medicine.uiowa.edu/,medicin,UI,iowa,AM,educ,univers,colleg,depart,event,
5634,https://web.archive.org/web/20130822075955/http://www.medicine.uiowa.edu/,iowa,medicin,UI,univers,educ,event,colleg,research,◄,
5635,https://web.archive.org/web/20130713100341/http://www.medicine.uiowa.edu:80/,confer,medicin,iowa,UI,room,educ,univers,PM,colleg,
5636,https://web.archive.org/web/20130608074801/http://www.medicine.uiowa.edu/,medicin,iowa,UI,educ,event,colleg,univers,carver,research,
5637,https://web.archive.org/web/20130422235621/http://www.medicine.uiowa.edu/,iowa,medicin,UI,MD,educ,colleg,univers,research,event,
5638,https://web.archive.org/web/20130322175154/http://www.medicine.uiowa.edu/,iowa,educ,medicin,UI,research,event,medic,colleg,univers,
5639,https://web.archive.org/web/20130123072202/http://www.medicine.uiowa.edu/,iowa,UI,medicin,educ,PM,univers,research,medic,colleg,
5640,https://web.archive.org/web/20121130161517/https://www.medicine.uiowa.edu/,iowa,univers,medicin,UI,librari,research,colleg,educ,event,
5641,https://web.archive.org/web/20121023122559/http://www.medicine.uiowa.edu/,medicin,iowa,UI,educ,research,pediatr,surgeri,univers,AM,
5642,https://web.archive.org/web/20120908164324/https://www.medicine.uiowa.edu/,iowa,educ,medicin,UI,medic,AM,colleg,univers,research,
5643,https://web.archive.org/web/20120725190421/http://www.medicine.uiowa.edu/,medicin,iowa,UI,educ,PM,colleg,univers,confer,carver,
5644,https://web.archive.org/web/20120625100036/http://www.medicine.uiowa.edu:80/,medicin,iowa,educ,UI,AM,univers,jcp,colleg,depart,
5645,https://web.archive.org/web/20120514043514/http://www.medicine.uiowa.edu/,medicin,iowa,educ,confer,UI,colleg,univers,room,carver,
5646,https://web.archive.org/web/20120312014200/http://www.medicine.uiowa.edu/,medicin,iowa,educ,UI,confer,univers,event,colleg,AM,
5647,https://web.archive.org/web/20111228005248/http://www.medicine.uiowa.edu:80/,medicin,iowa,educ,confer,UI,colleg,univers,event,famili,
5648,https://web.archive.org/web/20111127153015/http://www.medicine.uiowa.edu:80/,iowa,medicin,UI,educ,colleg,univers,event,alexa,crawl,
5649,https://web.archive.org/web/20111022042828/http://www.medicine.uiowa.edu:80/,iowa,educ,medicin,UI,medic,univers,contact,colleg,IA,
5650,https://web.archive.org/web/20110902023827/http://www.medicine.uiowa.edu:80/,alexa,crawl,internet,data,captur,start,ha,donat,flow,
5651,https://web.archive.org/web/20110720084834/http://www.medicine.uiowa.edu/,captur,archiv,web,2011,internet,crawl,outlink,success,fail,
5652,https://web.archive.org/web/20110427194912/http://www.medicine.uiowa.edu:80/,alexa,crawl,internet,data,captur,start,ha,donat,flow,
5653,https://web.archive.org/web/20110224022519/http://www.medicine.uiowa.edu:80/,alexa,crawl,internet,data,captur,start,ha,donat,flow,
5654,https://web.archive.org/web/20110102211724/http://www.medicine.uiowa.edu/,univers,librari,iowa,nov,captur,organ,5,success,fail,
5655,https://web.archive.org/web/20101124073324/http://www.medicine.uiowa.edu:80/,alexa,crawl,internet,data,nov,captur,start,ha,donat,
5656,https://web.archive.org/web/20100922161707/http://www.medicine.uiowa.edu:80/,data,nov,captur,thi,alexa,crawl,internet,success,fail,
5657,https://web.archive.org/web/20100727222349/http://www.medicine.uiowa.edu:80/,data,captur,thi,alexa,crawl,internet,success,fail,jun,
5658,https://web.archive.org/web/20100612232136/http://www.medicine.uiowa.edu:80/,data,captur,thi,alexa,crawl,internet,success,fail,may,
5659,https://web.archive.org/web/20100512170137/http://www.medicine.uiowa.edu:80/,data,captur,thi,alexa,crawl,internet,success,fail,apr,
5660,https://web.archive.org/web/20100404170736/http://www.medicine.uiowa.edu:80/,data,captur,thi,alexa,crawl,internet,success,fail,jan,
5661,https://web.archive.org/web/20100131162150/http://www.medicine.uiowa.edu/,archiv,captur,internet,web,crawl,nov,mar,31,thi,
5662,https://web.archive.org/web/20091120212552/http://www.medicine.uiowa.edu/,univers,librari,iowa,nov,captur,organ,5,success,fail,
5663,https://web.archive.org/web/20091010153433/http://www.medicine.uiowa.edu/,univers,librari,iowa,nov,captur,organ,5,success,fail,
5664,https://web.archive.org/web/20090804151319/http://www.medicine.uiowa.edu/,univers,librari,iowa,captur,organ,5,success,fail,apr,
5665,https://web.archive.org/web/20090423020601/http://www.medicine.uiowa.edu:80/,librari,softwar,search,audio,wayback,machin,featur,text,latest,
5666,https://web.archive.org/web/20090423020601/http://www.medicine.uiowa.edu/CCOM/index.html,UI,profil,medicin,iowa,faculti,student,medic,new,2008,
5667,https://web.archive.org/web/20090313115300/http://www.medicine.uiowa.edu:80/CCOM/index.html,UI,iowa,profil,faculti,medicin,new,data,student,colleg,
5668,https://web.archive.org/web/20090119125613/http://www.medicine.uiowa.edu:80/CCOM/index.html,UI,profil,medicin,new,iowa,alumni,faculti,research,student,
5669,https://web.archive.org/web/20081218104301/http://www.medicine.uiowa.edu:80/CCOM/index.html,UI,profil,medicin,2008,alumni,colleg,new,alexa,data,
5670,https://web.archive.org/web/20081025184104/http://www.medicine.uiowa.edu:80/CCOM/index.html,new,UI,profil,alumni,medicin,2008,thi,faculti,student,
5671,https://web.archive.org/web/20080925054808/http://www.medicine.uiowa.edu:80/CCOM/index.html,UI,iowa,colleg,citi,faculti,profil,new,carver,2008,
5672,https://web.archive.org/web/20080824183200/http://www.medicine.uiowa.edu:80/ccom/index.html,UI,profil,alumni,2008,faculti,student,colleg,new,thi,
5673,https://web.archive.org/web/20080724012911/http://www.medicine.uiowa.edu:80/CCOM/index.html,UI,profil,alumni,research,colleg,new,carver,2008,faculti,
5674,https://web.archive.org/web/20080530025118/http://www.medicine.uiowa.edu:80/ccom/index.html,UI,colleg,iowa,carver,medicin,alumni,research,profil,may,
5675,https://web.archive.org/web/20080330212900/http://www.medicine.uiowa.edu:80/ccom/index.html,colleg,iowa,2008,research,march,UI,carver,medicin,alumni,
5676,https://web.archive.org/web/20080509185840/http://www.medicine.uiowa.edu/CCOM/index.html,UI,colleg,iowa,carver,may,profil,alumni,faculti,medicin,
5677,https://web.archive.org/web/20080701235603/http://www.medicine.uiowa.edu:80/ccom/index.html,UI,colleg,profil,alumni,medicin,new,carver,2008,faculti,
5678,https://web.archive.org/web/20080802013148/http://www.medicine.uiowa.edu:80/ccom/index.html,UI,profil,alumni,research,student,medicin,new,2008,faculti,
5679,https://web.archive.org/web/20080902173919/http://www.medicine.uiowa.edu:80/CCOM/index.html,UI,profil,alumni,research,medic,2008,faculti,student,medicin,
5680,https://web.archive.org/web/20081020140938/http://www.medicine.uiowa.edu:80/CCOM/index.html,profil,new,alumni,UI,medicin,2008,thi,faculti,student,
5681,https://web.archive.org/web/20080919025001/http://www.medicine.uiowa.edu:80/CCOM/index.html,UI,iowa,septemb,research,hospit,profil,new,citi,alumni,
5682,https://web.archive.org/web/20080818080440/http://www.medicine.uiowa.edu:80/CCOM/index.html,UI,profil,alumni,2008,faculti,student,colleg,new,iowa,
5683,https://web.archive.org/web/20080717234136/http://www.medicine.uiowa.edu:80/CCOM/index.html,UI,colleg,profil,carver,iowa,alumni,research,hospit,new,
5684,https://web.archive.org/web/20080818023639/http://www.medicine.uiowa.edu:80/CCOM/index.html,UI,profil,alumni,2008,faculti,student,colleg,new,iowa,
5685,https://web.archive.org/web/20080817005954/http://www.medicine.uiowa.edu:80/CCOM/index.html,UI,profil,alumni,2008,faculti,student,colleg,new,iowa,
5686,https://web.archive.org/web/20080716072633/http://www.medicine.uiowa.edu:80/CCOM/index.html,UI,colleg,profil,iowa,alumni,new,carver,juli,2008,
5687,https://web.archive.org/web/20080816211739/http://www.medicine.uiowa.edu:80/CCOM/index.html,UI,profil,alumni,2008,faculti,student,colleg,new,iowa,
5688,https://web.archive.org/web/20080815200858/http://www.medicine.uiowa.edu:80/CCOM/index.html,UI,profil,alumni,student,new,2008,faculti,research,colleg,
5689,https://web.archive.org/web/20080715053239/http://www.medicine.uiowa.edu:80/CCOM/index.html,UI,colleg,profil,iowa,alumni,new,carver,juli,2008,
